Organisation Name,ABN,Category,Charity type,Client Group,Contact Name,Country,DGR Funds,DGR Status,Facebook,Fax,Grouping,Hours of Operation,Mobile,Organisation Type,Postal Address,Postal Country,Postal Suburb & State,Services,Street Address,Suburb & State,Tax Status,Telephone,Trading Name,twitter,Path
Saint Peter's Lutheran Church Gerogery,78422786128,Religions & Philosophies,Charitable Institution,,"Pastor, Rev Ian Kotzur",Australia,,,,,,,0417 497 674 ,Other Incorporated Entity,PO Box 48,Australia,Jindera NSW 2642,"Church services and pastoral care",Glenellen Road,Jindera NSW 2642,"FBT Rebate, GST Concession, Income Tax Exemption","(02) 6026 3844, (02) 6026 1876",,,http://www.connectingup.org/organisation/saint-peters-lutheran-church-gerogery
Bethel Trinity Lutheran Church,93214040750,Religions & Philosophies,Charitable Institution,,"Pastor, Ian Kotzur",Australia,,,,(02) 6026 3844,,"Wed & Fri 9.30am-3pm",0417 497 674,Other Unincorporated Entity,PO Box 48,Australia,Jindera NSW 2642,"Church services and pastoral care", Corner Adams & Wood Streets,Jindera NSW 2642,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6026 1876,,,http://www.connectingup.org/organisation/bethel-trinity-lutheran-church
Khancoban United Volunteers Association,17262029695,,,,,,,,,,,,,Other Incorporated Entity,"",,,,"Shop 4, Khancoban Nsw 2642",Khancoban NSW 2642,,(02) 6076 9170,,,http://www.connectingup.org/organisation/khancoban-united-volunteers-association
Power Thinking International Inc.,57048625736,"Communication & Information Services, Community Organisation & Development",Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,Albury NSW 2640,,"",Yerong Creek NSW 2642,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6080 8179,,,http://www.connectingup.org/organisation/power-thinking-international-inc
St Johns Lutheran School Jindera Inc.,90457233182,Education,Charitable Institution,,,Australia,"St Johns Lutheran School Jindera Building Fund, St Johns Lutheran School Jindera Library",,,(02) 6026 3289,,,,Other Incorporated Entity,"154 Adam St",Australia,Jindera NSW 2642,"<p>St John&rsquo;s is a loving Christian Community, dedicated to providing a safe learning environment, inspiring all to achieve their full potential.</p>","154 Adam St",Jindera NSW 2642,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6026 3320,,,http://www.connectingup.org/organisation/st-johns-lutheran-school-jindera-inc
Howlong men's shed,28531131185,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,,Australia,,"<p>A place where men of all ages can meet for friendship, recreation and participation in projects that improve their health and well being.&nbsp;</p>",Gibson PI,Howlong NSW 2643,,(02) 6026 5689 ,,,http://www.connectingup.org/organisation/howlong-mens-shed
Greater Hume Aged Services,,Personal & Family Support,,,,,,,,(02) 6025 5111,,,,,"PO Box 99",,,,"91-97 Sturt St",Howlong NSW 2643,,(02) 6026 6800,,,http://www.connectingup.org/organisation/greater-hume-aged-services
St. Patrick's Primary School Parents & Friends Association,97303307368,Education,Charitable Institution,,,,,,,(02) 6036 2868,,,,Other Unincorporated Entity,"",,,,"Albury St",Holbrook NSW 2644,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6036 2288,,,http://www.connectingup.org/organisation/st-patricks-primary-school-parents-friends-association
Holbrook Children's Centre Inc.,82498574876,Education,Charitable Institution,"Children","The Director, Edwind Bull",Australia,Holbrook Pre School Co Op Ltd Building Fund,,,(02) 6036 2345,,"Mon-Fri 6.45am-5.45pm",,Other Incorporated Entity,"PO BOX 73",,Holbrook NSW 2644,"<p>Community-based Accredited Centre offering high quality care and education from 6 weeks to 6 years. Regular and occasional bookings, and before and after school care</p>","62 Swift Street",Holbrook NSW 2644,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6036 2344,Holbrook Early Learning Centre,,http://www.connectingup.org/organisation/holbrook-childrens-centre-inc
Regional Landcare Facilitator - Eastern Murray at Holbrook Landcare Network,64092836658,"Environment & Heritage, Rural Organisation & Development",Charitable Institution,"Farmers, land holders, land managers and community groups interested in environmentally friendly, productive and profitable farming and land management.","Regional Landcare Facilitator - Eastern Murray, Edwina Hayes",Australia,Holbrook Landcare Fund,,,(02) 6036 3183,,"Mon-Thurs 9.30am-3pm",,Australian Public Company,PO Box 121,Australia,Holbrook NSW 2644,"Support to community groups and individuals regarding environmentally friendly productive and profitable farming and land management.",128 Albury Street,Holbrook NSW 2644,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6036 3181,Holbrook Landcare Group Ltd,edwina_hayes,http://www.connectingup.org/organisation/regional-landcare-facilitator-eastern-murray-holbrook-landcare-network
Holbrook Public School P&C Association Inc.,38387336623,Education,Charitable Institution,,,Australia,,,,(02) 6036 2901,,,,Other Incorporated Entity,"146 Albury Street",Australia,Holbrook NSW 2644,"<p>Schools today need the positive support of their communities.&nbsp;&nbsp;Active parent organisations assist with the efficient functioning of the school.</p><p>Fundraising is not the only function of these organisations.&nbsp;&nbsp;Reports on school activities are given at the meetings.&nbsp;&nbsp;Discussion also takes place on particular aspects of school policy and its development.&nbsp;&nbsp;Also, parents get to meet parents.</p>","146 Albury Street",Holbrook NSW 2644,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6036 2021,,,http://www.connectingup.org/organisation/holbrook-public-school-pc-association-inc
Holbrook Meals On Wheels Service Inc,30204202790,"Community Organisation & Development, Health & Disability, Personal & Family Support",Public Benevolent Institution,"HACC elegibilityFrail aged & younger disabled and their carers.",Sue Winnett Coordinator,,,,,,,"Mon-Fri 9am-5pm",0428 466 455,Other Incorporated Entity,"PO Box 198",,,"Meals on Wheels in Holbrook & Walla Walla towns are surrounding areas.Social Support in Holbrook","114 Albury Street",Holbrook NSW 2644,"GST Concession, Income Tax Exemption, FBT Exemption",(02) 6036 3677,,,http://www.connectingup.org/organisation/holbrook-meals-wheels-service-inc
Anglican Parish of Holbrook,74946986300,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"PO Box 201",,Holbrook NSW 2644,,"Young St",Holbrook NSW 2644,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6036 2705,,,http://www.connectingup.org/organisation/anglican-parish-of-holbrook
Urana Central School P&c Association,17923401559,Education,Charitable Institution,"Children",,Australia,,,,(02) 6920 8103,,,,Other Unincorporated Entity,Central Coast Centre Riding for the Disabled,Australia,Urana NSW 2645,,Central Coast Centre Riding for the Disabled,Urana NSW 2645,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6920 8005,,,http://www.connectingup.org/organisation/urana-central-school-pc-association
Apex Club of Tumut Inc.,35542926831,Community Organisation & Development,,,,Australia,,,,,,,,Other Incorporated Entity,,Australia,,"<p>Apex is a volunteer community service organisation that offers active Australians aged 18 to 45 an opportunity to learn more about themselves, gain new skills, make new friends and help those in need.</p>","90 Augusta Street, ",Corowa NSW 2646,,(02) 6033 1667 ,,,http://www.connectingup.org/organisation/apex-club-of-tumut-inc
Apex Club of Redlands Inc.,69697752544,Community Organisation & Development,,,,Australia,,,,,,,,Other Incorporated Entity,,Australia,,"<p>Apex is a volunteer community service organisation that offers active Australians aged 18 to 45 an opportunity to learn more about themselves, gain new skills, make new friends and help those in need.</p>","",Redlands NSW 2646,,,,,http://www.connectingup.org/organisation/apex-club-of-redlands-inc
Balldale Public School Parents & Citizens Association,16998846403,Education,Charitable Institution,,,Australia,,,,(02) 6035 1262,,,,Other Unincorporated Entity,"C/ Balldale Public School P&C, Morrissey Road",Australia,Balldale NSW 2646,"<p>The P&amp;C provides a forum for parents, teachers and management to work in partnership for the benefit of students of Balldale Public School.</p>",Morrissey Road,Balldale NSW 2646,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6035 1251,Balldale Public School P&C,,http://www.connectingup.org/organisation/balldale-public-school-parents-citizens-association
Lowesdale P&c Association,58775901408,Education,Charitable Institution,,,,,,,(02) 6035 8219,,,,Other Unincorporated Entity,"",,,,"Riverina Hwy",Lowesdale NSW 2646,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6035 8216,,,http://www.connectingup.org/organisation/lowesdale-pc-association
"Heart Support - Australia (hsa), Corowa/rutherglen Branch",,Health & Disability,,,,,,,,,,,,,"16 Pinot Crescent",,Corowa NSW 2646,,"N/a",Corowa NSW 2646,,(02) 6032 9746,,,http://www.connectingup.org/organisation/heart-support-australia-hsa-corowarutherglen-branch
St Marks Anglican Church Bungowannah,50103174690,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"Federation Way",Corowa NSW 2646,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6033 1124,,,http://www.connectingup.org/organisation/st-marks-anglican-church-bungowannah
Corowa South Public School P&C Association,29480861332,Education,Charitable Institution,,,,,,,(02) 6033 4021,,,,Other Incorporated Entity,"",,,,"Hume St",Corowa NSW 2646,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6033 1535,,,http://www.connectingup.org/organisation/corowa-south-public-school-pc-association
St John's Church Corowa,20437858472,Religions & Philosophies,Charitable Institution,,,Australia,,,,,,,0439 331 124 ,Other Incorporated Entity,"PO Box 110",Australia,Corowa NSW 2646,"<p>Church services and pastoral care</p>","9 Parade Place ",Corowa NSW 2646,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6033 1124,,,http://www.connectingup.org/organisation/st-johns-church-corowa
Anglican Church of Australia Parish of Corowa,11867269288,Religions & Philosophies,Charitable Institution,,"Reverend, Cannon Rex Everett",Australia,,,,,,,,Other Incorporated Entity,"PO Box 110",Australia,Corowa NSW 2646,"<p>Our worship is traditional Anglican worship in a sincere, relaxed and welcoming maner. Sunday worship involves many dimensions and we particularly value God's presence in the world and the sacrament - he reveals and renews himself to us as we break open the Scriptures and partake of the Holy Communion.</p>","9 Parade Place",Corowa NSW 2646,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6033 1124, St Johns Anglican Church Corowa,,http://www.connectingup.org/organisation/anglican-church-of-australia-parish-of-corowa
Corowa Pre School Association Inc.,60520219964,Education,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"Betterment Pde",Corowa NSW 2646,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6033 0934,,,http://www.connectingup.org/organisation/corowa-pre-school-association-inc
Savernake Public School Parents & Citizens Association,94781396032,Education,Charitable Institution,,,,,,,(02) 6035 9437,,,,Other Incorporated Entity,"",,,,"Riverina Hwy",Savernake NSW 2646,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6035 9422,,,http://www.connectingup.org/organisation/savernake-public-school-parents-citizens-association
Riverina Medical & Dental Aboriginal Corp,86609212206,Health & Disability,Public Benevolent Institution,"Director, David Day",,Australia,,,,,,"Medical Mon-Fri9am-12pm1pm-5pmDental Tue, Wed, Thur8.30am-12.15pm",,Other Incorporated Entity,,Australia,,"<p>Riverina Medical and Dental Aboriginal Corporation is an Aboriginal community controlled primary health care service operated by the Aboriginal community of the Riverina. Its primary purpose is to provide culturally safe and holistic health services to the Aboriginal and Torres Strait Islander people of Wagga Wagga and surrounding areas.</p>",271 Edward Street,Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6923 5200 ,,,http://www.connectingup.org/organisation/riverina-medical-dental-aboriginal-corp
Wagga African Association Inc.,97723613453,Personal & Family Support,Charitable Institution,,,Australia,,,,,,,0423 731 011 ,Other Incorporated Entity,,Australia,,"<p>Represents the various African cultures living in Wagga, acts as a voice for the African community and a bridge between the African community members and the rest of Wagga.&nbsp;WAFRICA initiates projects that contribute directly to the welfare of the broader community.</p>",,Wagga Wagga NSW 2650,"GST Concession, Income Tax Exemption, FBT Rebate",,Wafrica,,http://www.connectingup.org/organisation/wagga-african-association-inc
Gearstick Theatre,29196925352,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,,Australia,,"<p>Gearstick Theatre is a Wagga based Not-for-Profit Organisation dedicated to creating professional theatre for regional audiences. Founded in 2002 by Michelle Gaul and Craig Higgs, Gearstick began as a touring Theatre Co-operative of Graduates from the Acting and Design Courses at Charles Sturt University, Wagga.</p>",18 Roma Street,Wagga Wagga NSW 2650,,(02) 6100 3449 ,,,http://www.connectingup.org/organisation/gearstick-theatre
Wagga Wagga Volleyball Association Inc.,92300212449,Recreation Sport Arts,,,,Australia,,,waggavolleyball,,,,,Other Incorporated Entity,PO Box 2167,Australia,Wagga Wagga NSW 2650,"<p>Wagga Wagga Volleyball Association Inc. plays fixtures on Thursday nights at Bolton Park Stadium. B &amp; C grade games are played at 6 or 7pm and A grade games are played at 8pm. There are usually two seasons a year, approximately February-July and August-December.<br /><br />New players are always welcome. Just turn up on a Thursday night and check it out, or join a team on the night, there are always teams looking for new players (you must register first). No experience required, many players in C Grade had never played before joining our comp. Or get together a group of friends/workmates and make up your own team. New players/teams always welcome!</p>","Bolton Park Stadium, Morgan Street ",Wagga Wagga NSW 2650,,,,,http://www.connectingup.org/organisation/wagga-wagga-volleyball-association-inc
Riverina Academy of Sport Inc.,15193274996,Recreation Sport Arts,,,,Australia,,,,(02) 6931 8011 ,,,0427 800 717 ,Other Unincorporated Entity,PO Box 8545,Australia,Kooringal NSW 2650,"<p style=\""text-align: justify;\"">The Southern Sports Academy is an incorporated, autonomous community based organisation established in 1992 to identify and prepare talented sports people in the Southern NSW region to reach their maximum potential, on and off the field.</p>","C/- Bolton Park Tennis Centre, Edward Street",Wagga Wagga NSW 2650,,(02) 6931 8111 ,Southern Sports Academy ,,http://www.connectingup.org/organisation/riverina-academy-of-sport-inc
Better Hearing Australia Inc. - Wagga Wagga,83832789030,"Health & Disability, Personal & Family Support",Public Benevolent Institution,,"President, G. Mowbray",Australia,,,,(02) 6926 2218 ,,"Mon 9am-1pmWed 9am-5pm",,Other Incorporated Entity,PO Box 5156,Australia,Wagga Wagga NSW 2650,"<p>Advice on hearing loss, education, hearing loss management, hearing loss management training, staff training, support, resource information, hearing awareness and publications.</p>","Rear 12 Docker Street",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6925 2002,,,http://www.connectingup.org/organisation/better-hearing-australia-inc-wagga-wagga
Wagga Wagga Rescue Squad Inc.,20179160488,Community Organisation & Development,Public Benevolent Institution,,,,,,,,,,,Other Incorporated Entity,"",,Wagga Wagga NSW 2650,,"",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption","0410 331 347, (02) 6921 1674",Wagga Wagga Rescue Squad,,http://www.connectingup.org/organisation/wagga-wagga-rescue-squad-inc
Ashmont Community Resource Centre,88972084374,Community Organisation & Development,Charitable Institution,,"Coordinator, Sandra Grentell",Australia,,,,(02) 6931 2510,,"Mon-Thurs 9am-4.30pm",,Other Unincorporated Entity,"PO Box 4010",Australia,Ashmont NSW 2650,"The Ashmont Community Resource Centre provides outreach services to the Ashmont Community. these include :Counselling, Centrelink ,Education, art & craft,Housing N.S.W. and parenting group.Community meetings are held monthly and we provide a drop in service which is followed by referrals and/or advocacy as required.",Corner Tobruk & Blakemore Street,Ashmont NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6931 3456,Anglican Community of the Redeemer Ashmont Wagga Wagga,,http://www.connectingup.org/organisation/ashmont-community-resource-centre
Wagga Wagga Community Access Support Services (cass),83228607162,,Public Benevolent Institution,,,,,,,(02) 6921 7369,,,,Other Unincorporated Entity,"PO Box 5067",,Wagga Wagga NSW 2650,,"90 Murray St",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6921 3633,,,http://www.connectingup.org/organisation/wagga-wagga-community-access-support-services-cass
Aboriginal Legal Service (nsw/act) Ltd - Wga1,93118431066,,Public Benevolent Institution,,,,,,,,,,,Australian Public Company,"",,,,"Level 1, 19 Trail St",Yathella NSW 2650,"GST Concession, Income Tax Exemption, FBT Exemption",,,,http://www.connectingup.org/organisation/aboriginal-legal-service-nswact-ltd-wga1
Linden Place Inc.,57842845419,Accommodation,Public Benevolent Institution,,,,,,,,,,,Other Incorporated Entity,"",,Wagga Wagga NSW 2650,,"",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6921 4441,,,http://www.connectingup.org/organisation/linden-place-inc
Wiradjuri Aboriginal Corporation Community Day Care Centre Â  ,97513052699,,Public Benevolent Institution,,,,,,,(02) 6921 7928,,,,Other Incorporated Entity,"C-PO Box 5036",,Wagga Wagga NSW 2650,,"155 Docker",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6921 2108,,,http://www.connectingup.org/organisation/wiradjuri-aboriginal-corporation-community-day-care-centre-%C3%A2%C2%A0
Wagga Wagga Community Media Inc,15069768038,Communication & Information Services,Charitable Institution,,Chris Jacobson Operations Manager,,,,,(02) 6925 2300,,"Mon-Fri 9am-5pm",0408 693 954,Other Incorporated Entity,"PO Box 2019 ",,Wagga Wagga NSW 2650,"Community Radio Broadcaster","Cnr Young & Coleman Sts",Wagga Wagga NSW 2650,"GST Concession, Income Tax Exemption, FBT Rebate",(02) 6925 3000,,,http://www.connectingup.org/organisation/wagga-wagga-community-media-inc
Sturt Public School P&c Association,15575703370,Education,Charitable Institution,,,,,,,(02) 6926 1243,,,,Other Unincorporated Entity,"",,,,"White Ave",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6922 5087,,,http://www.connectingup.org/organisation/sturt-public-school-pc-association
St Joseph's Primary School Parents & Friends Association.,17866332059,Education,Charitable Institution,,,,,,,(02) 6921 4312,,,,Other Unincorporated Entity,"",,,,"Johnston St",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6921 5733,,,http://www.connectingup.org/organisation/st-josephs-primary-school-parents-friends-association
Leisure Company,49476381231,Recreation Sport Arts,Public Benevolent Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"73 Peter St",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6921 2330,,,http://www.connectingup.org/organisation/leisure-company
Riding for the Disabled Association (n.s.w) Wagga Ce,64343611276,,Public Benevolent Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6922 3550,,,http://www.connectingup.org/organisation/riding-disabled-association-nsw-wagga-ce
Wagga Wagga RSL Sub-Branch,72432216116,Personal & Family Support,Charitable Institution,,,Australia,,,,(02) 6921 5305,,,,Other Unincorporated Entity,Dobbs Street,Australia,Wagga Wagga NSW 2650,"Provides advocacy and support for veterans and their families.",(02) 4297 7924,Wagga Wagga NSW 2650,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6921 3624,,,http://www.connectingup.org/organisation/wagga-wagga-rsl-sub-branch
Calvary Health Care Riverina Limited,45105810688,,Charitable Institution,,,,,,,(02) 6925 4885,,,,Australian Public Company,"",,Wagga Wagga NSW 2650,,"",Wagga Wagga NSW 2650,"GST Concession, Income Tax Exemption",(02) 6925 3055,"Calvary Day Procedure Centre, Calvary Hospital Wagga Wagga, O'connor House Alcohol And Other Drug Services",,http://www.connectingup.org/organisation/calvary-health-care-riverina-limited
"Central Southern Aboriginal Corporation for Wiradjuri Aboriginal Legal Service, Management & Accounting Services ",77503817497,Civil & Legal,Charitable Institution,,,,,,,(02) 6921 9340,,,,Other Unincorporated Entity,PO Box 1030,,Wagga Wagga NSW 2650,,"19 Trail St",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6921 9230,,,http://www.connectingup.org/organisation/central-southern-aboriginal-corporation-wiradjuri-aboriginal-legal-service-management
Friends of the Wagga Wagga City Library Inc.,17657415676,Communication & Information Services,Charitable Institution,,,,,,,(02) 6926 9799,,,,Other Incorporated Entity,"",,,,"Wagga Wagga City Library, Cnr Baylis And Morrow Sts",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6931 3045,,,http://www.connectingup.org/organisation/friends-of-wagga-wagga-city-library-inc
Dragons Abreast Wagga Wagga,24718548762,Personal & Family Support,Health Promotion Charity,,,,,,,,,,,Other Incorporated Entity,"PO Box 379",,Wagga Wagga NSW 2650,,"",Yathella NSW 2650,"GST Concession, Income Tax Exemption, FBT Exemption",0409 676 509,,,http://www.connectingup.org/organisation/dragons-abreast-wagga-wagga
Lutheran Primary School Wagga Wagga Limited,97116599387,Education,Charitable Institution,"Children","Principal,	Dr Ken Albinger",Australia,"Lutheran Primary School Wagga Wagga Limited Building Fund, Lutheran Primary School Wagga Wagga Bursary Fund, Lutheran Primary School Wagga Wagga Library",,,(02) 6926 2124,,,,Australian Private Company,"Tamar Drive",Australia,Wagga Wagga NSW 2650,"<p>Lutheran Primary School Wagga Wagga is a co-educational Kindergarten to Year 6 Primary School.&nbsp;We firmly believe that every child has been created by God with a unique set of gifts and abilities, and our task is to ensure that they are enabled to develop as far as possible toward fulfilling their potential during the primary years.</p>","Tamar Drive",Wagga Wagga NSW 2650,"GST Concession, Income Tax Exemption, FBT Rebate",(02) 6923 8100,,,http://www.connectingup.org/organisation/lutheran-primary-school-wagga-wagga-limited
Riverina Young People's Theatre Inc.,56480046468,,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,St Augustine's College Sydney,Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",0409 165 942,,,http://www.connectingup.org/organisation/riverina-young-peoples-theatre-inc
Parents & Friends of Wagga Wagga Christian College,54113411300,Education,Charitable Institution,,,Australia,,,,(02) 6923 8800,,,,Other Unincorporated Entity,"Locked Bag 7",Australia,Wagga Wagga NSW 2650,"<p>The Wagga Wagga Christian College is first and foremost a Christian community. We are committed to honouring Christ in all aspects of our school. Seeking excellence and best practice in all that we do are some of the ways that we aim to achieve our mission statement - &ldquo;A caring community providing quality Christ-centred education&rdquo;.</p>","401 Kooringal Road",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6923 8888,,,http://www.connectingup.org/organisation/parents-friends-of-wagga-wagga-christian-college
Possums Playground Occasional Child Care Centre Inc,81619903546,Education,Charitable Institution,Children 0 to 5 years.  ,  ,,,,,(02) 2692 1680,,"Monday to Friday 8:30am to 5:30pm",,Other Incorporated Entity,"As Above",,Yathella NSW 2650,"Community based, not for profit Occasional and regular child care for children 0 to 5 years of age. Bookings for as little as an hour to all day. Fees charged per hour with no additional costs. CCB available. Qualified staff and a central location.","7 Forsyth St",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6921 6808,,,http://www.connectingup.org/organisation/possums-playground-occasional-child-care-centre-inc
Wagga Wagga Women & Children's Refuge ,51326110595,Personal & Family Support,Public Benevolent Institution,,  Manager,,,,,(02) 6921 8246,,"Workers on site Mon - Fri  8am - 6pm - all other hours covered by on call service",,Other Incorporated Entity,"PO Box 557",,Wagga Wagga NSW 2650,,(02) 9750 8713,Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6921 8211,"Wilcannia Women & Children's Safe House, Bourke Women & Children's Safe House, Office Of The Nsw Women's Refuge Movement, Domestic Violence Support Western Sydney Service, Bathurst Women & Children's Refuge, Dolores Single Women's Refuge, Wimlah Women's & Children's Refuge, Wagga Wagga Women & Children's Refuge, Kempsey Women's Refuge, Woy Woy Women & Children's Service, Delvena Women's Refuge, Elsie Women's Refuge, Forbes Women's Refuge",,http://www.connectingup.org/organisation/wagga-wagga-women-childrens-refuge
Edel Quinn Shelter,,Accommodation,,,,,,,,(02) 6971 0106,,,,,"Homeless Support Services PO Box 390",,Wagga Wagga NSW 2650,,"34 Kincaid St",Wagga Wagga NSW 2650,,(02) 6921 2527,,,http://www.connectingup.org/organisation/edel-quinn-shelter
Relationships Australia ACT - Wagga Wagga,73000509982,"Community Organisation & Development, Personal & Family Support",Charitable Institution,,,Australia,,,,(02) 6921 1012,,"Mon-Fri 9am-5pm",,Australian Public Company,55 Gurwood Street,Australia,Wagga Wagga NSW 2650,"<p>Our services:</p><ul><li>Counselling</li><li>Mediation</li><li>Family Dispute Resolution</li><li>Child Contact Service</li></ul>",55 Gurwood Street,Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6921 3597,,,http://www.connectingup.org/organisation/relationships-australia-act-wagga-wagga
"Riverina Financial Counselling Service, Mission Australia ",15000002522,Personal & Family Support,Public Benevolent Institution,,,,,,,(02) 6931 9003,,,,Australian Public Company,"PO Box 2040",,Wagga Wagga NSW 2650,,"57 Morgan St",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6933 9700,,,http://www.connectingup.org/organisation/riverina-financial-counselling-service-mission-australia
The Peppers - Calvary Alcohol & Other Drug Services,45105810688,"Health & Disability, Personal & Family Support, Recreation Sport Arts",Charitable Institution,"PO Box A169", Manager/Staff ,,,,,(02) 6926 6798,,"24hours",,Australian Public Company,"PO Box 8787",,Kooringal NSW 2650,"The Peppers ProgramThe goal of the therapeutic program is to provide an opportunity for clients and peers to experience personal challenges to support positive lifestyle change. However there will be opportunities for recreation, sporting and social activities. The initial six-week induction focus is on education and group work and:   Experiencing the benefits of a drug-free lifestyle   Gaining an understanding of basic human behaviours and developing life skills   Making an informed choice about future treatment needs and options   Education on issues such as relapse prevention, relaxation, harm minimisation, infectious diseases, basic nutrition, conflict resolution etc.   Basic sessions on anger, shame, grief and loss, fear and guilt, self esteem etcDuring the second stage of the program residents continue their recovery in a physical sense.The emphasis during this stage is on emotional and spiritual growth with the support of other residents and staff:    A time of increased feelings of self-worth, gaining self-confidence in decision-making and learning through mistakes    A time of restructuring lifestyles, developing healthy attitudes and activities and setting realistic goals    A time of assuming greater responsibility for personal recovery, involvement in the running of the Community and supporting newcomers to the program    This is also a transition phase when residents begin the process of exiting the program and moving into after-care and the outside Community.Case Management & Counselling:On admission to Peppers you will be assigned a case manager. The case manager works with you during your time in treatment to achieve your goals for treatmentGROUP WORK:  is an essential part of the Peppers therapy and educational program.These groups are designed to teach new skills and redevelop old skills to enable residents to cope with stresses, emotions, conflicts and the general ups and downs  of life. Groups include the following    Anger management and other emotions.   Conflict resolution skills.   Relapse prevention.   Relaxation techniques, anxiety and  stress reduction.   Self-esteem.   Relationship skills","257 Lake Albert RdKooringal",Wagga Wagga NSW 2650,"GST Concession, Income Tax Exemption",(02) 6926 6813,"Calvary Day Procedure Centre, Calvary Hospital Wagga Wagga, O'connor House Alcohol And Other Drug Services",,http://www.connectingup.org/organisation/peppers-calvary-alcohol-other-drug-services
Kooringal Public School P&c Association,71286178155,Education,Charitable Institution,,,,"Kooringal Public School P&c Assoc_school Building Fund, Kooringal Public School P&c Library Fund",,,(02) 6926 2034,,,,Other Incorporated Entity,"",,,,"",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6922 6443,,,http://www.connectingup.org/organisation/kooringal-public-school-pc-association
Oasis Family Church,39610588956,,Charitable Institution,,,,,,,(02) 6931 1500,,,,Other Unincorporated Entity,"",,,,"Level 1, 75 Grafton Street",Wagga Wagga NSW 2650,"GST Concession, Income Tax Exemption, FBT Rebate",(02) 6931 1500,,,http://www.connectingup.org/organisation/oasis-family-church
